,time,time(min_sec),state
218,247,4min7s,a
219,248,4min8s,a
220,249,4min9s,a
221,250,4min10s,a
222,251,4min11s,a
223,252,4min12s,a
224,253,4min13s,a
225,254,4min14s,a
226,255,4min15s,a
227,256,4min16s,a
228,257,4min17s,a
229,258,4min18s,a
230,259,4min19s,a
231,260,4min20s,a
232,261,4min21s,a
233,262,4min22s,a
234,263,4min23s,a
235,264,4min24s,a
236,265,4min25s,a
237,266,4min26s,a
238,267,4min27s,a
239,268,4min28s,a
240,269,4min29s,a
241,271,4min31s,b
242,272,4min32s,b
243,273,4min33s,b
244,274,4min34s,b
245,275,4min35s,b
246,276,4min36s,b
247,277,4min37s,b
248,278,4min38s,b
249,279,4min39s,b
250,280,4min40s,b
251,281,4min41s,b
252,282,4min42s,b
253,283,4min43s,b
254,284,4min44s,b
255,285,4min45s,b
256,286,4min46s,b
257,287,4min47s,b
258,288,4min48s,b
259,289,4min49s,b
260,290,4min50s,b
261,291,4min51s,b
262,292,4min52s,b
263,293,4min53s,b
264,294,4min54s,b
265,295,4min55s,b
266,296,4min56s,b
267,297,4min57s,b
268,299,4min59s,c
269,300,5min0s,c
270,301,5min1s,c
271,302,5min2s,c
272,303,5min3s,c
273,304,5min4s,c
274,305,5min5s,c
275,306,5min6s,c
276,307,5min7s,c
277,308,5min8s,c
278,309,5min9s,c
279,310,5min10s,c
280,312,5min12s,d
281,313,5min13s,d
282,314,5min14s,d
283,315,5min15s,d
284,316,5min16s,d
285,317,5min17s,d
286,318,5min18s,d
287,319,5min19s,d
288,320,5min20s,d
289,322,5min22s,e
290,323,5min23s,e
291,324,5min24s,e
292,325,5min25s,e
293,326,5min26s,e
294,327,5min27s,e
295,328,5min28s,e
296,329,5min29s,e
297,330,5min30s,e
298,331,5min31s,e
299,332,5min32s,e
300,333,5min33s,e
301,334,5min34s,e
302,335,5min35s,e
303,336,5min36s,e
304,337,5min37s,e
305,338,5min38s,e
306,339,5min39s,e
307,340,5min40s,e
308,341,5min41s,e
309,342,5min42s,e
310,343,5min43s,e
311,344,5min44s,e
312,345,5min45s,e
313,346,5min46s,e
314,347,5min47s,e
315,348,5min48s,e
316,349,5min49s,e
317,350,5min50s,e
318,352,5min52s,d
319,353,5min53s,d
320,354,5min54s,d
321,355,5min55s,d
322,356,5min56s,d
323,358,5min58s,c
324,359,5min59s,c
325,360,6min0s,c
326,361,6min1s,c
327,362,6min2s,c
328,363,6min3s,c
329,364,6min4s,c
330,365,6min5s,c
331,366,6min6s,c
332,368,6min8s,b
333,369,6min9s,b
334,370,6min10s,b
335,371,6min11s,b
336,372,6min12s,b
337,373,6min13s,b
338,374,6min14s,b
339,375,6min15s,b
340,377,6min17s,a
341,378,6min18s,a
342,379,6min19s,a
343,380,6min20s,a
344,381,6min21s,a
345,382,6min22s,a
346,383,6min23s,a
347,384,6min24s,a
348,385,6min25s,a
349,386,6min26s,a
350,387,6min27s,a
351,388,6min28s,a
352,389,6min29s,a
353,390,6min30s,a
354,391,6min31s,a
355,392,6min32s,a
356,393,6min33s,a
357,394,6min34s,a
358,395,6min35s,a
359,396,6min36s,a
360,397,6min37s,a
361,398,6min38s,a
362,399,6min39s,a
363,400,6min40s,a
364,401,6min41s,a
365,402,6min42s,a
366,403,6min43s,a
367,404,6min44s,a
368,405,6min45s,a
369,406,6min46s,a
370,407,6min47s,a
371,408,6min48s,a
372,409,6min49s,a
373,410,6min50s,a
374,411,6min51s,a
375,412,6min52s,a
376,413,6min53s,a
377,414,6min54s,a
378,415,6min55s,a
379,416,6min56s,a
380,417,6min57s,a
381,418,6min58s,a
382,419,6min59s,a
383,420,7min0s,a
384,421,7min1s,a
385,422,7min2s,a
386,423,7min3s,a
387,424,7min4s,a
388,425,7min5s,a
389,426,7min6s,a
390,427,7min7s,a
391,428,7min8s,a
392,429,7min9s,a
393,430,7min10s,a
394,431,7min11s,a
395,432,7min12s,a
396,433,7min13s,a
397,434,7min14s,a
398,435,7min15s,a
399,436,7min16s,a
400,437,7min17s,a
401,438,7min18s,a
402,439,7min19s,a
403,440,7min20s,a
404,441,7min21s,a
405,442,7min22s,a
406,443,7min23s,a
407,444,7min24s,a
408,445,7min25s,a
409,446,7min26s,a
410,447,7min27s,a
411,448,7min28s,a
412,449,7min29s,a
413,450,7min30s,a
414,451,7min31s,a
415,452,7min32s,a
416,453,7min33s,a
417,454,7min34s,a
418,455,7min35s,a
419,456,7min36s,a
420,457,7min37s,a
421,458,7min38s,a
422,460,7min40s,b
423,461,7min41s,b
424,462,7min42s,b
425,463,7min43s,b
426,464,7min44s,b
427,465,7min45s,b
428,466,7min46s,b
429,467,7min47s,b
430,468,7min48s,b
431,469,7min49s,b
432,470,7min50s,b
433,471,7min51s,b
434,472,7min52s,b
435,473,7min53s,b
436,474,7min54s,b
437,475,7min55s,b
438,476,7min56s,b
439,478,7min58s,a
440,479,7min59s,a
441,480,8min0s,a
442,481,8min1s,a
443,482,8min2s,a
444,483,8min3s,a
445,484,8min4s,a
446,485,8min5s,a
447,486,8min6s,a
448,488,8min8s,b
449,489,8min9s,b
450,490,8min10s,b
451,491,8min11s,b
452,492,8min12s,b
453,493,8min13s,b
454,494,8min14s,b
455,495,8min15s,b
456,497,8min17s,a
457,498,8min18s,a
458,499,8min19s,a
459,500,8min20s,a
460,501,8min21s,a
461,502,8min22s,a
462,503,8min23s,a
463,504,8min24s,a
464,505,8min25s,a
465,506,8min26s,a
466,507,8min27s,a
467,509,8min29s,b
468,510,8min30s,b
469,511,8min31s,b
470,512,8min32s,b
471,513,8min33s,b
472,514,8min34s,b
473,515,8min35s,b
474,516,8min36s,b
475,517,8min37s,b
476,518,8min38s,b
477,519,8min39s,b
478,520,8min40s,b
479,521,8min41s,b
480,523,8min43s,c
481,524,8min44s,c
482,525,8min45s,c
483,526,8min46s,c
484,527,8min47s,c
485,528,8min48s,c
486,529,8min49s,c
487,530,8min50s,c
488,531,8min51s,c
489,532,8min52s,c
490,533,8min53s,c
491,534,8min54s,c
492,535,8min55s,c
493,537,8min57s,d
494,538,8min58s,d
495,539,8min59s,d
496,540,9min0s,d
497,541,9min1s,d
498,542,9min2s,d
499,543,9min3s,d
500,544,9min4s,d
501,545,9min5s,d
502,546,9min6s,d
503,547,9min7s,d
504,548,9min8s,d
505,549,9min9s,d
506,550,9min10s,d
507,551,9min11s,d
508,552,9min12s,d
509,553,9min13s,d
510,554,9min14s,d
511,556,9min16s,e
512,557,9min17s,e
513,558,9min18s,e
514,559,9min19s,e
515,560,9min20s,e
516,561,9min21s,e
517,562,9min22s,e
518,563,9min23s,e
519,564,9min24s,e
520,565,9min25s,e
521,567,9min27s,d
522,568,9min28s,d
523,569,9min29s,d
524,570,9min30s,d
525,571,9min31s,d
526,572,9min32s,d
527,574,9min34s,c
528,575,9min35s,c
529,576,9min36s,c
530,577,9min37s,c
531,578,9min38s,c
532,579,9min39s,c
533,580,9min40s,c
534,581,9min41s,c
535,582,9min42s,c
536,583,9min43s,c
537,585,9min45s,b
538,586,9min46s,b
539,587,9min47s,b
540,588,9min48s,b
541,589,9min49s,b
542,590,9min50s,b
543,591,9min51s,b
544,592,9min52s,b
545,593,9min53s,b
546,594,9min54s,b
547,595,9min55s,b
548,596,9min56s,b
549,597,9min57s,b
550,598,9min58s,b
551,599,9min59s,b
552,600,10min0s,b
553,601,10min1s,b
554,602,10min2s,b
555,603,10min3s,b
556,605,10min5s,a
557,606,10min6s,a
558,607,10min7s,a
559,608,10min8s,a
560,609,10min9s,a
561,610,10min10s,a
562,611,10min11s,a
563,612,10min12s,a
564,613,10min13s,a
565,614,10min14s,a
566,615,10min15s,a
567,617,10min17s,b
568,618,10min18s,b
569,619,10min19s,b
570,620,10min20s,b
571,621,10min21s,b
572,622,10min22s,b
573,623,10min23s,b
574,624,10min24s,b
575,625,10min25s,b
576,626,10min26s,b
577,627,10min27s,b
578,628,10min28s,b
579,629,10min29s,b
580,630,10min30s,b
581,631,10min31s,b
582,632,10min32s,b
583,633,10min33s,b
584,634,10min34s,b
585,635,10min35s,b
586,636,10min36s,b
587,637,10min37s,b
588,639,10min39s,c
589,640,10min40s,c
590,641,10min41s,c
591,642,10min42s,c
592,643,10min43s,c
593,644,10min44s,c
594,645,10min45s,c
595,646,10min46s,c
596,647,10min47s,c
597,648,10min48s,c
598,649,10min49s,c
599,650,10min50s,c
600,651,10min51s,c
601,652,10min52s,c
602,653,10min53s,c
603,655,10min55s,d
604,656,10min56s,d
605,657,10min57s,d
606,658,10min58s,d
607,659,10min59s,d
608,660,11min0s,d
609,661,11min1s,d
610,662,11min2s,d
611,663,11min3s,d
612,665,11min5s,e
613,666,11min6s,e
614,667,11min7s,e
615,668,11min8s,e
616,669,11min9s,e
617,670,11min10s,e
618,671,11min11s,e
619,672,11min12s,e
620,673,11min13s,e
621,674,11min14s,e
622,675,11min15s,e
623,676,11min16s,e
624,677,11min17s,e
625,678,11min18s,e
626,679,11min19s,e
627,680,11min20s,e
628,681,11min21s,e
629,682,11min22s,e
630,683,11min23s,e
631,684,11min24s,e
632,685,11min25s,e
633,686,11min26s,e
634,687,11min27s,e
635,688,11min28s,e
636,689,11min29s,e
637,690,11min30s,e
638,691,11min31s,e
639,692,11min32s,e
640,693,11min33s,e
641,694,11min34s,e
642,695,11min35s,e
643,696,11min36s,e
644,697,11min37s,e
645,699,11min39s,d
646,700,11min40s,d
647,701,11min41s,d
648,702,11min42s,d
649,703,11min43s,d
650,704,11min44s,d
651,705,11min45s,d
652,706,11min46s,d
653,707,11min47s,d
654,708,11min48s,d
655,709,11min49s,d
656,710,11min50s,d
657,711,11min51s,d
658,713,11min53s,e
659,714,11min54s,e
660,715,11min55s,e
661,716,11min56s,e
662,717,11min57s,e
663,718,11min58s,e
664,719,11min59s,e
665,720,12min0s,e
666,721,12min1s,e
667,722,12min2s,e
668,723,12min3s,e
669,724,12min4s,e
670,725,12min5s,e
671,726,12min6s,e
672,727,12min7s,e
673,728,12min8s,e
674,730,12min10s,d
675,731,12min11s,d
676,732,12min12s,d
677,733,12min13s,d
678,734,12min14s,d
679,735,12min15s,d
680,736,12min16s,d
681,738,12min18s,c
682,739,12min19s,c
683,740,12min20s,c
684,741,12min21s,c
685,742,12min22s,c
686,743,12min23s,c
687,744,12min24s,c
688,745,12min25s,c
689,746,12min26s,c
690,747,12min27s,c
691,748,12min28s,c
692,750,12min30s,b
693,751,12min31s,b
694,752,12min32s,b
695,753,12min33s,b
696,754,12min34s,b
697,755,12min35s,b
698,756,12min36s,b
699,757,12min37s,b
700,759,12min39s,a
701,760,12min40s,a
702,761,12min41s,a
703,762,12min42s,a
704,763,12min43s,a
705,764,12min44s,a
706,765,12min45s,a
707,766,12min46s,a
708,767,12min47s,a
709,768,12min48s,a
710,769,12min49s,a
711,770,12min50s,a
712,771,12min51s,a
713,772,12min52s,a
714,773,12min53s,a
715,774,12min54s,a
716,775,12min55s,a
717,776,12min56s,a
718,777,12min57s,a
719,778,12min58s,a
720,779,12min59s,a
721,780,13min0s,a
722,781,13min1s,a
723,782,13min2s,a
724,783,13min3s,a
725,784,13min4s,a
726,785,13min5s,a
727,786,13min6s,a
728,787,13min7s,a
729,789,13min9s,b
730,790,13min10s,b
731,791,13min11s,b
732,792,13min12s,b
733,793,13min13s,b
734,794,13min14s,b
735,795,13min15s,b
736,796,13min16s,b
737,797,13min17s,b
738,798,13min18s,b
739,800,13min20s,c
740,801,13min21s,c
741,802,13min22s,c
742,803,13min23s,c
743,804,13min24s,c
744,805,13min25s,c
745,806,13min26s,c
746,807,13min27s,c
747,808,13min28s,c
748,809,13min29s,c
749,810,13min30s,c
750,811,13min31s,c
751,812,13min32s,c
752,813,13min33s,c
753,814,13min34s,c
754,815,13min35s,c
755,816,13min36s,c
756,817,13min37s,c
757,818,13min38s,c
758,819,13min39s,c
759,821,13min41s,d
760,822,13min42s,d
761,823,13min43s,d
762,824,13min44s,d
763,825,13min45s,d
764,826,13min46s,d
765,827,13min47s,d
766,828,13min48s,d
767,829,13min49s,d
768,830,13min50s,d
769,831,13min51s,d
770,832,13min52s,d
771,833,13min53s,d
772,834,13min54s,d
773,835,13min55s,d
774,836,13min56s,d
775,837,13min57s,d
776,838,13min58s,d
777,839,13min59s,d
778,840,14min0s,d
779,841,14min1s,d
780,842,14min2s,d
781,843,14min3s,d
782,844,14min4s,d
783,845,14min5s,d
784,846,14min6s,d
785,847,14min7s,d
786,848,14min8s,d
787,849,14min9s,d
788,850,14min10s,d
789,851,14min11s,d
790,852,14min12s,d
791,853,14min13s,d
792,855,14min15s,e
793,856,14min16s,e
794,857,14min17s,e
795,858,14min18s,e
796,859,14min19s,e
797,860,14min20s,e
798,861,14min21s,e
799,862,14min22s,e
800,863,14min23s,e
801,864,14min24s,e
802,865,14min25s,e
803,866,14min26s,e
804,868,14min28s,d
805,869,14min29s,d
806,870,14min30s,d
807,871,14min31s,d
808,872,14min32s,d
809,873,14min33s,d
810,875,14min35s,c
811,876,14min36s,c
812,877,14min37s,c
813,878,14min38s,c
814,879,14min39s,c
815,880,14min40s,c
816,881,14min41s,c
817,882,14min42s,c
818,884,14min44s,b
819,885,14min45s,b
820,886,14min46s,b
821,887,14min47s,b
822,888,14min48s,b
823,889,14min49s,b
824,890,14min50s,b
825,891,14min51s,b
826,892,14min52s,b
827,893,14min53s,b
828,894,14min54s,b
829,895,14min55s,b
830,896,14min56s,b
831,897,14min57s,b
832,898,14min58s,b
833,899,14min59s,b
834,900,15min0s,b
835,902,15min2s,c
836,903,15min3s,c
837,904,15min4s,c
838,905,15min5s,c
839,906,15min6s,c
840,907,15min7s,c
841,908,15min8s,c
842,909,15min9s,c
843,910,15min10s,c
844,912,15min12s,d
845,913,15min13s,d
846,914,15min14s,d
847,915,15min15s,d
848,916,15min16s,d
849,917,15min17s,d
850,918,15min18s,d
851,919,15min19s,d
852,920,15min20s,d
853,921,15min21s,d
854,923,15min23s,e
855,924,15min24s,e
856,925,15min25s,e
857,926,15min26s,e
858,927,15min27s,e
859,928,15min28s,e
860,929,15min29s,e
861,930,15min30s,e
862,931,15min31s,e
863,932,15min32s,e
864,933,15min33s,e
865,934,15min34s,e
866,935,15min35s,e
867,936,15min36s,e
868,937,15min37s,e
869,938,15min38s,e
870,939,15min39s,e
871,940,15min40s,e
872,941,15min41s,e
873,942,15min42s,e
874,943,15min43s,e
875,944,15min44s,e
876,945,15min45s,e
877,946,15min46s,e
878,947,15min47s,e
879,948,15min48s,e
880,949,15min49s,e
881,950,15min50s,e
882,951,15min51s,e
883,952,15min52s,e
884,953,15min53s,e
885,954,15min54s,e
886,955,15min55s,e
887,956,15min56s,e
888,957,15min57s,e
889,958,15min58s,e
890,959,15min59s,e
891,960,16min0s,e
892,961,16min1s,e
